# Check configuration tokens
# Ensure build layout
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/applibs
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/app
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.0.5 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android'
# Cwd /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'six\' \'enum34; python_version<"3.4"\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0"\' \'pytoml\' \'virtualenv\''
# Cwd None
# Apache ANT found at /home/taylor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/taylor/.buildozer/android/platform/android-sdk
# Android NDK found at /home/taylor/.buildozer/android/platform/android-ndk-r19b
# Installing/updating SDK platform tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager tools platform-tools'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --update'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --list'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [=========                              ] 25% Fetch remote repository...         [=============                          ] 34% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...                                                                                          Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Computing updates...               [=============================          ] 75% Computing updates...               [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                    | Location             
  -------              | ------- | -------                        | -------              
  build-tools;29.0.2   | 29.0.2  | Android SDK Build-Tools 29.0.2 | build-tools/29.0.2/  
  platform-tools       | 29.0.5  | Android SDK Platform-Tools     | platform-tools/      
  platforms;android-29 | 4       | Android SDK Platform 29        | platforms/android-29/
  tools                | 26.1.1  | Android SDK Tools 26.1.1       | tools/               

Available Packages:
  Path                                                                                     | Version      | Description                                                         
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test___future__.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test__locale.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test__opcode.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test__osx_support.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_abc.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_abstract_numbers.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_aifc.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_argparse.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_array.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asdl_parser.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_ast.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncgen.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asynchat.py'...
Listing '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/__init__.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/__main__.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/echo.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/echo2.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/echo3.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/functional.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_base_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_buffered_proto.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_context.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_futures.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_locks.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_pep492.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_proactor_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_queues.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_runners.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_selector_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_server.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_sslproto.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_streams.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_subprocess.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_tasks.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_transports.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_unix_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_windows_events.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/test_windows_utils.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncio/utils.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_asyncore.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_atexit.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_audioop.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_augassign.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_base64.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_baseexception.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bdb.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bigaddrspace.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bigmem.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_binascii.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_binhex.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_binop.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bisect.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bool.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_buffer.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bufio.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_builtin.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bytes.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_bz2.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_c_locale_coercion.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_calendar.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_call.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_capi.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cgi.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cgitb.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_charmapcodec.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_class.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_clinic.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cmath.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cmd.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cmd_line.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cmd_line_script.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_code.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_code_module.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codeccallbacks.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_cn.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_hk.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_iso2022.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_jp.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_kr.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecencodings_tw.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecmaps_cn.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecmaps_hk.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecmaps_jp.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecmaps_kr.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecmaps_tw.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codecs.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_codeop.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_collections.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_colorsys.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_compare.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_compile.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_compileall.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_complex.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_concurrent_futures.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_configparser.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_contains.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_context.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_contextlib.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_contextlib_async.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_copy.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_copyreg.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_coroutines.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_cprofile.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_crashers.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_crypt.py'...
